L472246	u7305	m493	MERCUTIO	O then I see Queen Mab hath been with you. She is the fairies' midwife and she comes In shape no bigger than an agate-stone On the fore-finger of an alderman Drawn with a team of little atomies Over men's noses as they lie asleep; Her chariot is an empty hazel-nut Her wagoner a small grey-coated gnat And in this state she gallops night by night Through lovers' brains and then they dream of love; O'er lawyers' fingers who straight dream on fees Sometime she driveth o'er a soldier's neck And then dreams he of cutting foreign throats And being thus frighted swears a prayer or two And sleeps again. This is the hag when maids lie on their backs That presses them and learns them first to bear Making them women of good carriage: This is she--This is she!
L472245	u7307	m493	ROMEO	In bed asleep while they do dream things true.
L472244	u7305	m493	MERCUTIO	That dreamers often lie.
L472243	u7307	m493	ROMEO	Well what was yours?
L472242	u7305	m493	MERCUTIO	And so did I.
L472241	u7307	m493	ROMEO	I dream'd a dream to-night.
L472240	u7305	m493	MERCUTIO	Why may one ask?
L472237	u7305	m493	MERCUTIO	If love be rough with you be rough with love; Prick love for pricking and you beat love down.
L472236	u7307	m493	ROMEO	Is love a tender thing? It is too rough Too rude too boisterous and it pricks like thorn.
L472235	u7305	m493	MERCUTIO	Too great oppression for a tender thing.
L472234	u7307	m493	ROMEO	Under love's heavy burden do I sink.
L472233	u7305	m493	MERCUTIO	You are a lover; borrow Cupid's wings And soar with them above a common bound.
L472232	u7307	m493	ROMEO	Not I Not I believe me: you have dancing shoes With nimble soles: I have a soul of lead
L472231	u7305	m493	MERCUTIO	Young hearts run free. Never be caught up caught up like Rosaline and thee. Nay gentle Romeo we must have you dance.
L472418	u7309	m493	TYBALT	I am for you.
L472417	u7305	m493	MERCUTIO	Good king of cat's nothing but one of your nine lives.
L472416	u7309	m493	TYBALT	What wouldst thou have with me?
L472415	u7305	m493	MERCUTIO	Calm Dishonorable Vile Submission! Thou art my souls hate! Tybalt! You ratcatcher will you walk?
L472407	u7305	m493	MERCUTIO	Consort? What does thou make us minstrels? An thou make minstrels of us look to hear nothing of discords. Here's my fiddlestick. Here's that shall make you dance! Zounds Consort!
L472406	u7309	m493	TYBALT	Mercutio! Thou art consortest with Romeo?
L472405	u7305	m493	MERCUTIO	Could you not take some occasion without giving?
L472404	u7309	m493	TYBALT	You shall find me apt enough to that sir. And you will give me occasion.
L472403	u7305	m493	MERCUTIO	OH and but one word with one of us? Couple it with something. Make it a word and a...a blow.
L472402	u7309	m493	TYBALT	Follow me close. Gentlemen gooday. A word with one of you?
L472452	u7307	m493	ROMEO	As if that name Shot from the deadly level of a gun did murder her as that name's cursed hand did murder her kinsman.
L472451	u7306	m493	NURSE	O she says nothing sir but weeps and weeps and then on Romeo cries and then falls down again.
L472450	u7306	m493	NURSE	Sir. Ah sir. Death the end of all
L472449	u7307	m493	ROMEO	Nurse.
L472378	u7307	m493	ROMEO	Bid her to come to confession this afternoon; And there she shall at Father Laurence' cell Be shrived and married.
L472377	u7306	m493	NURSE	If ye should lead her into a fool's paradise as they say it were a very gross kind of behavior as they say: for the lady is young; and therefore if you should deal double with her truly it were an ill thing and very weak dealing.
L472279	u7306	m493	NURSE	His name is Romeo and he's a Montague; The only son of your great enemy.
L472278	u7307	m493	ROMEO	Is she a Capulet?
L472277	u7306	m493	NURSE	Madam your mother craves a word with you. Come lets away.
